"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"gene952",213.1994750451,0.0128160125342007,0.0772802932881619,0.39706604539476,0.978574622898939
"gene953",2.58014539374495,-0.000473047333282271,0.0772190932321703,0.87761839172284,0.981989534629676
"gene954",1.76996313522637,-0.000793948988953042,0.0772438964113494,0.751650972349392,0.978574622898939
"gene955",3.04829432472464,-0.00330391102435237,0.0773016503712897,0.364487647593443,0.978574622898939
"gene956",31.8964374829959,0.00967368597910478,0.0775962650244643,0.307390110523528,0.978574622898939
"gene957",50.3219150119846,-0.00529970670016165,0.0766641450687159,0.643295717035389,0.978574622898939
"gene958",92.303947664905,0.0152404180386017,0.0786103405281307,0.194669614509861,0.961967454981089
"gene959",83.5621038650778,-0.0146610748616033,0.0782167023684616,0.257377758722044,0.978574622898939
"gene960",69.7426882742251,0.00581063506253489,0.07642047349471,0.662920427746855,0.978574622898939
"gene961",71.2443022135904,-0.00713728970644046,0.0767180268572214,0.566292047787799,0.978574622898939
"gene962",14.9889609890071,0.0106692102393427,0.077987235572445,0.174016402852978,0.961967454981089
"gene963",7.29563920577026,-0.00233265585296314,0.0771204214263819,0.680201711221544,0.978574622898939
"gene964",3.72733619719264,0.00269506147153753,0.077268433019403,0.454717778450504,0.978574622898939
"gene965",30.8022875044806,-0.00832837779156453,0.0775198453477269,0.304707181424291,0.978574622898939
"gene966",179.697566023391,-0.00568466773683658,0.0762300592149814,0.686740041855788,0.978574622898939
"gene967",176.817895381641,0.0133478006697867,0.0778779247322337,0.301183614409701,0.978574622898939
"gene969",2.10749773024702,0.00196104419975634,0.0772559828534947,0.527018706638836,0.978574622898939
"gene970",148.35198461435,0.030351781176093,0.0850176629222222,0.0339496932169101,0.961967454981089
"gene971",3.40249045920356,0.00174860127471734,0.0772164044215966,0.64628453735891,0.978574622898939
"gene972",3.3706579958879,-0.00686641641504248,0.077669773191687,0.0532371768266916,0.961967454981089
"gene973",35.3331644068403,-0.000180229120843373,0.0766219935101238,0.982990329155982,0.991032521757301
"gene974",177.118285478044,0.00522378266176342,0.0766918003727661,0.646965811095734,0.978574622898939
"gene975",256.096785726627,-0.0088213215172797,0.0763256628488734,0.571892413392868,0.978574622898939
"gene976",31.6808783796575,0.00206400334359086,0.0766894283532001,0.83522279890761,0.978574622898939
"gene977",48.3280846848173,0.0169533524170739,0.0794845069325331,0.0778228609227257,0.961967454981089
"gene978",28.5196605407075,-0.0122849317157512,0.0781112787923783,0.208137090802782,0.961967454981089
"gene979",18.6113700025739,0.00500492856470913,0.0771455311037155,0.512318916346518,0.978574622898939
"gene981",33.7947577136278,-0.00187623086281304,0.0768370760954354,0.822403998227739,0.978574622898939
"gene982",11.0419084654905,0.00347933391399404,0.0771147990561031,0.599118582113461,0.978574622898939
"gene983",57.7477974095353,-0.00908127125522652,0.0770483242487613,0.460295689999539,0.978574622898939
"gene984",5.49565113018968,0.00144959454088691,0.0771546626442758,0.761574395846464,0.978574622898939
"gene986",111.311233292156,-0.015848010988676,0.0781344704550403,0.291913362405848,0.978574622898939
"gene987",19.4888220113715,-0.00967993510113698,0.0778219757924926,0.198209146755745,0.961967454981089
"gene988",1834.42602710309,0.0196138630833991,0.0791224816468734,0.223516784320583,0.972440787368734
"gene989",67.3549528800356,-0.00511655361832772,0.0767274893732265,0.639145458448629,0.978574622898939
"gene990",59.5835367992867,0.00255548568850788,0.0764929890602817,0.823531810850557,0.978574622898939
"gene991",38.9254004765982,-0.00394244922710072,0.0768770579073118,0.6642156228014,0.978574622898939
"gene992",5.62994354058951,0.000907293792950358,0.0771637364121251,0.837941694830916,0.978574622898939
"gene993",6.49941157536574,0.00943730175696577,0.0779857359518155,0.0670701778263141,0.961967454981089
"gene994",77.8364981346618,0.00364046164528974,0.0765801286468571,0.746635360721856,0.978574622898939
"gene995",55.2200568611278,-0.00681977980422154,0.0768835206183781,0.542295490650076,0.978574622898939
"gene996",38.7674770315655,-0.00486344200794421,0.0768507672373468,0.623159573178946,0.978574622898939
"gene997",2.62276118449638,0.000583781540844804,0.0772268314127715,0.845369156956726,0.978574622898939
"gene998",153.334526246759,0.00580643255489769,0.0767157963756784,0.617747639548868,0.978574622898939
"gene1000",7.73447500389032,-0.00468796253868379,0.0772797389884132,0.412701096457866,0.978574622898939
